DESCRIPTION,CATEGORY
FIEBRE DE MALTA 3,COMIDA
UBER TRIP BTCWX HELP,TRANSPORTE
STARBUCKS STORE 19090,COMIDA
DEB. CAMBIOSST....767366,OTRO
RETIRO BANRED DISPENSADOR 960069TRX:726389 SUC:27 DISP:29 4/78603 TARJ:XX0538,RETIRO
DEB. CAMBIOSST....018923,OTRO
LANCHILE AIR045TEL,TRANSPORTE
SUELDOS 389699TT RECIBIDA /PYXIS S.A. /FLORENCIO ESCARD,DEPOSITO
UBER UY APR26 7BUB6,TRANSPORTE
DEB. CAMBIOSST....673071,OTRO
DEB. CAMBIOSST....967406,OTRO
UBER TRIP UE43I HELP,TRANSPORTE
UBER UY FEB13 CD6HC,TRANSPORTE
UBER TRIP EHWK5 HELP,TRANSPORTE
ANCAP ALBA ALONSO E HIMONTEVID,COMPRAS
CAFETERIA HOSPITAL BRITAN,COMIDA
PANADERIA AVRIL,COMIDA
DECRETO NATURAL CUOTA 01/03,OTRO
TRASPASO DE 8780825ILINK,OTRO
SCHOOL LAND,OTRO
LOJAS RENNER,ROPA
UBER UY TZXCP HELP.U,TRANSPORTE
DEB. CAMBIOSST....102135,OTRO
DEB. VARIOS AUXICR 18/03,OTRO
DEB. CAMBIOSST....205847,OTRO
DEB.CONTRATO5610682 002,OTRO
DEB. CAMBIOSST....068439,OTRO
DEB. CAMBIOSST....116255,OTRO
DEBITO A CONFIRMAR BANRED COMPRA 678137 - 800-592-8996/UBR* PENDING.UBER.COMVIEI -,TRANSPORTE
T350 AEROPUERTO CMDX,TRANSPORTE
REDIVA 19210A LO CUBANO,COMIDA
DEB. CAMBIOSST....767366,OTRO
GOOGLE *IRONHIDE,OTRO
DEB. CAMBIOSCOMI..069149,OTRO
DEB.CONTRATO3085245 055,OTRO
DOMINIOIT,OTRO
RETIRO BANRED DISPENSADOR 962499TRX:296795 SUC:67 DISP:51 16/5100579580 TARJ:XX7110,RETIRO
SPORT CITY,OTRO
DEB. CAMBIOSST....655890,OTRO
REDIVA 19210LOS TROVADOR,OTRO
CRE. CAMBIOSOP....868621,OTRO
RETIRO BANRED DISPENSADOR 003357TRX:5027411 SUC:71 DISP:1 4/376728 TARJ:XX6540,RETIRO
DEB. CAMBIOSST....144943,OTRO
REDIVA 19210ANTEL101O733,OTRO
LA 17 RESTAURANT,COMIDA
DEB. CAMBIOSST....623553,OTRO
DEB. CAMBIOSST....526086,OTRO
CRE. CAMBIOSOP....030136,OTRO
DEB. CAMBIOSST....917829,OTRO
TRASPASO DE 8435748ILINK,OTRO
PAYPAL *KAVAFES,DEPOSITO
REDIVA 19210HB3612172,OTRO
DEB. CAMBIOSST....972691,OTRO
RETIRO DE CA CAJERO BANELCO,RETIRO
DEB. CAMBIOSST....122410,OTRO
SIM STORE NASM,COMPRAS
COMPENSACION ENTE MO,OTRO
REDIVA 19210ANTEL101J146,OTRO
RETIRO EFECTIVO DISPENSADOR 365709TRX:00236397_02 SUC:62 CTA:16/5100021104,RETIRO
DEB. CAMBIOSST....042055,OTRO
FACEBK *AZ79FF6KE2,OTRO
DEB. CAMBIOSST....052575,OTRO
UBER UY OCT25 HDUYA,TRANSPORTE
UBER TRIP 4NWL2 HELP,TRANSPORTE
TRASPASO DE 5292563ILINK,OTRO
AMAZON SERVICES-KIND,COMPRAS
IVA FACTURA NUMERO A98,OTRO
DEB.CONTRATO5585970 014,OTRO
PAGO DE FACTURA 054766 ANTEL_B ANTEL FACT. 101G7089042,DEPOSITO
F Y F HOSTEL,OTRO
PUERTO PALERMO,TRANSPORTE
DEB. CAMBIOSST....272370,OTRO
DEB. CAMBIOSST....472395,OTRO
EMPANADAS D LA RIBER,COMIDA
STARBUCKS GIFT CARD*9333B22E930B4A818E4F,COMIDA
STARBUCKS GIFT CARD*0A547DAC85024E0C9B18,COMIDA
STARBUCKS GIFT CARD*EC9D3227BFEE4E28B8D2,COMIDA
REDIVA 19210CHARLIE,OTRO
SLS HOTEL SOUTH BEAC,OTRO
UBER UY OCT04 4DRYC,TRANSPORTE
REDIVA 17934MOSTRADOR SA,OTRO
UBER UY OCT24 RLOYQ,TRANSPORTE
CHEQUE P/CAJA 361371TRX:00444952 SUC:27 CTA:4/78603,OTRO
COPENHAGUE,OTRO
HOTEL ROYAL,OTRO
DEB.CONTRATO5634640 006,OTRO
DEB. CAMBIOSST....822011,OTRO
REDIVA 19210ANTEL101H380,OTRO
DEB. CAMBIOSST....489278,OTRO
DEB. CAMBIOSST....899069,OTRO
REDIVA 19210EL RANCHO,OTRO
REDIVA 19210TIENDA NATUR,OTRO
OPTICA MEERHOFF,OTRO
DEB. CAMBIOSST....493465,OTRO
STARBUCKS STORE 07988,COMIDA
SUELDOS 382438TT RECIBIDA /PYXIS S.A. /FLORENCIO ESCARD,DEPOSITO
SINERGIA CAMPUS,OTRO
UBER UY MAR19 HAULW,TRANSPORTE
RESTORAN LAVENDER TE,COMIDA
UBER UY SEP09 SNREV HELP.,TRANSPORTE
DEB. CAMBIOSST....207601,OTRO
UBER UY AUG15 ANM4J HELP.,TRANSPORTE
COFFEE SHOP TAQUERIA,COMIDA
UBER UY OCT19 N6LWD,TRANSPORTE
UBER UY OCT06 PLV4W,TRANSPORTE
RETIRO BANRED DISPENSADOR 965983TRX:409922 SUC:27 DISP:29 4/78603 TARJ:XX0538,RETIRO
DEB. VARIOS CBIO00759652,OTRO
UBER UY OCT13 5O7MF HELP.,TRANSPORTE
DEB. CAMBIOSST....725520,OTRO
DEB.CONTRATO4799424 009,OTRO
RETIRO BANRED DISPENSADOR 960925TRX:239389 SUC:17 DISP:40 70/5200185511 TARJ:XX3636,RETIRO
